A,B,C
8.236353366465263,68.96277334028399,29.76313671370693
3.0532430583933277,10.463047099177155,4.368245836812723
1.3039263680012736,1.938852806242936,1.9576697317646023
6.04104585498877,48.12096550171885,15.23341503770251
7.197010613490784,98.65713424920001,26.757664928809138
8.035500262162332,97.80003088367421,28.692005919252594
8.249817514144075,89.56077627461505,31.55987238650286
4.718683934524059,36.41062060657556,9.446296645789685
9.41857792978887,107.07368779981672,57.77250299843203
7.609795183068737,114.15189670531961,23.68018313611472
2.099107295764895,6.324316270007187,2.3686962026439646
6.663897680415564,61.3206233860591,15.717560280587556
6.64245984410114,86.11741849792554,19.79066620163637
2.739977036576219,10.68920828718974,3.765890332754798
2.431680657358408,10.089064022837125,3.5776747285758943
6.382924711458338,47.96089294652383,14.331500153282015
2.5851045687056375,13.10699266539645,3.4430817808598637
0.31157650242765733,0.16259622032527707,1.314478410195626
0.5826013205568426,0.4975453899025428,1.3403826600204174
5.138005750048338,29.409794661824854,9.242495520949614
8.473528053586044,121.53563028755799,46.25042052875565
4.140096294436633,25.10340466309586,7.384387648171573
5.3504080139632135,47.46277053472788,9.291003568811174
0.5171356712806618,0.2684854694583387,1.382940885903631
7.495607691634353,83.93589405947306,26.876623340059663
1.9524876241524936,5.1118763272041985,2.448694366718082
6.16782370606521,68.83099588959465,15.808459016889875
0.9324673831049735,0.9698533745125647,2.049764011117608
5.238356627102128,52.18135898192356,12.536244581564596
4.121019934289103,32.881503819079036,5.897249352770357
1.2193805475003883,1.5455556449706471,2.4106557723662823
2.947192700080228,13.74247184046115,3.541564761396098
4.484140215449592,31.6071219212769,6.468114396699911
9.068867319260825,130.88145919066537,59.00111613076875
3.081872252719559,16.58906069686333,4.949513622870228
8.149556129062345,102.77909184476364,32.08383274765483
0.36586211407492963,0.1560101733701811,1.348459179723841
5.974232793054423,45.42170362265743,13.742453241770495
9.659048388580073,103.06100372859177,71.71709066015785
1.7186002503216624,4.492114303697046,2.851351437440566
9.705090555904773,139.825800227583,74.88027356826633
3.0664423224656225,10.265196904554015,4.54491479994857
8.426344377308629,77.93911857458771,30.492889931491035
8.289192243775652,110.01598365677759,42.15388130760279
8.300205433608868,88.07990157249517,30.135935396162576
4.658875713630333,27.304636108856077,9.431646895923715
9.507160570297078,144.0536201155484,63.953566703119584
8.740454177442192,126.45377512006755,47.54432031112856
8.226700465391312,132.3570270505017,31.378715158188175
4.1759958967774296,31.659232325053118,7.231042357015175
4.271818260081247,23.070856502852163,7.7749100510884315
7.905516692706879,65.46129645611718,27.611727444138484
8.793586390646634,95.484860189635,46.64580284743239
6.17390691566662,65.48535279656252,15.617005603975187
7.315404076775325,78.40268217696985,21.222719728289125
6.246389881536004,53.35040577980919,15.04662694207655
5.616029111957936,48.710950552108756,11.462612943000012
2.15982206536156,6.266460194984309,2.921407220911467
2.7674695443257544,15.281792305653267,4.28851305652137
7.307390389668324,60.45762945852178,26.156675898551075
8.248962203841517,80.21614980707592,30.399384145945312
9.841651256382548,179.6426014500571,72.54160600753919
8.998620392108265,101.78313141764731,38.98072953411806
9.52035000263625,100.46466404704434,60.608986203378485
8.671806858222123,123.54183419222466,38.402938176865625
4.347507444307962,34.208138991774156,6.617227486136598
5.953148350927667,41.034027741408785,11.959215885601997
0.952714835270404,1.2489628734057816,1.9977096869110296
8.041415026524126,85.15165674090153,27.967603790725118
7.769657385658954,120.70196892546016,33.434162696200424
7.3668267756487165,71.03146678971486,26.323687713019368
3.326754006741127,12.089353127214588,4.453080968374362
4.154342973263513,25.946840077984366,6.860931342023071
0.13041551667011375,0.023612657055909488,1.1641115751993822
8.736941669275076,129.63972340408347,47.76646223167784
3.6109755775692767,16.50327424901876,6.3112717822925735
4.574951631825147,27.732961048922512,7.33502622228139
0.5111665559653233,0.4920918184199118,1.8108879196960752
7.631719313275754,85.14038672613287,27.906138340103443
7.016312298698853,88.43110938913044,24.73729410894598
0.38736052835600776,0.16126677588263683,1.5388349058033033
9.531421404051226,147.05119117960623,51.87355331985321
4.937663251250432,37.005236677889364,7.612149241749285
5.4281821873378835,51.427447040834956,12.298658489090668
6.445440935449556,55.074702888636,15.771295871136678
7.343708610661082,66.6139741292651,26.316586421245383
5.689740170436048,54.853548051913066,12.227733222906599
5.928347637215239,50.88531629511761,16.466634475501035
5.58914967160128,58.28814059881115,13.77967330656438
9.130164515221583,121.12350945836938,48.34145385427317
5.786666413939688,49.4411057117093,15.167370094622417
9.730309952765623,140.17777123678601,70.26864705349617
1.2968955240646851,2.678016570473688,2.0785085868239728
9.270585671624426,146.57730968498856,62.207060255596616
8.19286220554385,130.51703125460335,30.696289573455495
0.46124926512862596,0.34889978029450736,1.3375272461996244
1.7389428697470577,3.639516598671604,2.9552387097107387
8.161608126589165,84.53751814508907,36.18360545714376
3.2936607968455722,13.427750814274296,5.10079063266061
3.4857020600879,20.33319688043534,6.163868461969585
3.1109919536017214,18.38140994882079,3.7110206705426787
0.6609649471400247,0.8704106573884637,1.4456541397998548
8.011189347591255,105.80752375572551,34.35457232079896
9.902955757970886,166.82502159855065,68.91389154048348
5.375579486559095,35.1565027957178,9.06398274064766
7.316004992307711,58.831666066151584,21.384351757000516
6.7020762914143255,51.337579370485734,20.13138998513121
7.269725073864146,64.5789743347586,22.13222593199684
8.204004114609575,89.64650145529792,28.187342343648858
0.8772967803017395,0.9757807095180516,2.128387743345418
6.677880990613509,45.44858209443224,15.490258434885304
9.386309740345872,99.33846366718916,60.51038693654924
0.456736946409968,0.3334163274231481,1.2630888936556204
0.6363129807129297,0.4586008949105178,1.4362610886486142
6.905504545770494,61.801690506692154,19.599337643325907
1.8299134726846544,6.520415958535214,2.4844264749255656
6.890816969577691,75.0451435004386,19.668934207888448
7.10343342051385,78.03106950058671,23.4257842951082
4.452468419673843,25.407077520883643,7.334753317413557
3.2564815202318864,13.865740550785763,4.5107879031333225
1.6465479258472004,4.860451598845561,2.055405848227246
0.18690243310111265,0.06134129680939797,1.538364326108779
3.965260591199391,23.611013320019065,6.291668689477573
0.30545683446879024,0.1776756900561674,1.4447596170057775
1.523107778891799,2.7805635513597142,2.546856757430557
6.163996352760591,69.51420473655122,13.149238101849104
8.779904940115927,106.64618822393614,52.51552030642319
7.148662886121848,62.258625082433284,20.92798919925212
5.37444906027022,55.724669817067884,12.291125569073955
9.696266997079197,104.76550396513196,53.827417367723896
0.21250942760739688,0.08014455415923533,1.6238698874137136
0.023341836301913332,0.0009238631368750638,1.247113281625897
9.777303680569496,97.6835983452273,78.78441537321231
4.521431131716577,24.873209796989578,7.360717547793335
8.447806746842945,138.010548358579,43.88184922068135
5.013965570812909,39.434699533226365,8.98670612592302
2.965849518609631,13.457744401973223,3.6447282468762117
6.401339739505615,50.763983014867456,17.744976769433134
8.647633378521745,99.38931203307833,35.97998699737468
3.3741273397435156,16.655539829568866,5.121568609890227
7.373672465567599,78.09433285910843,22.683715934601306
4.263457957103204,23.25550447776913,6.35159354849357
0.024108035817217432,0.0006979640504661174,1.1014037938301788
6.625869271873983,84.71930017342936,21.838428822671546
2.985003760248779,14.48582407667389,4.106597639288009
6.102021280551723,69.04980036952757,15.869236156433729
5.07693616499769,29.730374257041557,10.03005481902135
2.0271739684356618,6.949108465697621,2.284079922883276
6.055866216085468,42.3903765516613,14.815996619452523
9.674844710287012,114.43757996347215,51.73094666727571
4.321503357043879,37.191185212810794,7.333786993906159
6.832162639149414,74.9194776553384,21.839473707158984
6.520496976666326,59.15522231864188,18.365074669184526
0.5461837743108333,0.5274583857518669,1.596980918950283
8.748295372322048,146.2015630500907,36.77172122197645
6.123384253475432,45.923223851681094,15.443663073173942
1.5654708685961283,2.6584768528431666,2.433839892880356
4.159432163615016,31.999402626008287,7.5635900204683155
0.5853219740604554,0.4516031985387531,1.8082537115163753
9.054586209977856,87.6022517324891,40.82564958201756
5.371194705805702,39.68637024885662,12.850812125753002
1.226150450046004,2.2349618925016688,1.8551436845011555
7.3850393533165,56.327314410119655,28.133845345614237
8.66779727593957,91.80875473660285,44.537224277599414
3.3020474543627287,12.845308847445237,4.421463703611157
9.817335855493086,150.54645186003015,63.205975163004894
6.673205832787318,46.97253970025769,20.77812549243317
0.8114604748668064,0.9171702563056322,1.4199372304437987
9.286054957015349,142.54563834658154,53.290315748985904
1.1439512534371554,1.5913760992647688,2.100161589389848
2.230099499849465,6.553246602575549,2.844936801955491
0.3285370731594839,0.13102075707846902,1.2295421497070003
6.60207844215601,53.891786186256425,16.24255275209194
9.847206086167224,126.92483172357088,60.217039788925376
2.0033243669644296,7.461900244424017,2.4565638651268595
2.293556049850536,9.558090976808368,3.4814297171035378
7.122279064809332,78.33408757289449,22.72271742651128
7.665033652741041,76.8900844214546,28.3770786349737
8.971183733187814,133.76981538333004,44.24559457395409
1.478164734985643,2.812348629476385,1.8686592876553385
2.8998166870683595,13.461050313094262,3.803290694971979
2.8913588781675017,8.40647655784899,4.401140612234219
1.7067090810316599,3.30100158540881,2.2278375611679175
5.681704823311065,60.5546892698801,12.71629939880633
1.5035830792059623,2.7257078380859214,2.110402142532232
3.0972766589980303,11.046071047414173,4.113739590096069
8.19343559757799,73.88013562688796,31.76408366378239
3.8728510546737285,23.623193133197113,5.028997759456568
5.010958475511764,44.30712363753904,8.244259484135297
8.052305845601463,106.85554194258204,33.56173052806697
0.8865570373969478,0.8094042743624891,1.7033973468492118
9.82849381718926,96.76069649671862,64.16978751623175
0.8223289018808744,0.7093910513737245,1.510232433740387
6.758912420426533,66.23818082392462,19.52045234774637
4.690444545006236,36.21124574303437,8.39887541972075
4.270665821820776,30.66333491676462,5.802212553878666
4.32759039075351,26.638019036782772,8.036702281442725
0.6490211830976578,0.4598065050789924,1.4345041090746522
4.2187789828963655,25.700432422014597,7.389317725893025
0.9778795508934945,1.3328144185704893,1.6150632512504186
5.56276705614146,45.7646690549989,11.912692121804717
8.422989458783928,102.7370474955911,35.53344025521376
5.741355948507993,37.42429953591709,12.269449659202191
7.664874740307268,107.5573131140002,25.50006901989073
4.294387899720851,30.45872248823866,7.32664780842088
8.890095020251815,100.62670849635343,41.9779821915345
7.2142787729137146,66.09149463408848,26.691033529657563
3.6008019306688563,16.678734840703413,4.373537348376253
8.220159117535331,107.52299629145016,41.124915406402344
3.920460318281754,21.532973841802207,5.78710971272168
0.5364085680204955,0.29909991439169853,1.3646322413290934
8.419140970070696,95.99461378234692,39.73964455296683
1.4741657402776331,3.1508826647348536,1.9707854310240542
0.3155680845962794,0.19181607421394758,1.4705892212752854
5.7142942002321595,60.31418234897513,11.01278669142172
0.05315658201638929,0.005477376546847423,1.1377319543498128
4.871998290923263,26.34704642003839,7.9742312653403395
3.1735008525889175,12.88239368421087,3.9583390153507523
1.7242502199112753,4.085027873563847,2.791647213414387
8.981280499670085,145.39545966514905,39.142380055119084
4.748300290251143,23.371914800180516,9.567063618858292
2.025288755254173,5.113841604953755,3.372667409359256
3.3651170360976224,16.325934198035903,4.395624539945572
9.683904504048389,110.17195724923059,62.62154753332117
9.890739528898894,129.26001675378666,71.72118528231462
9.188351869040925,165.41731446019065,47.05184206078973
2.829922838694341,11.800643450580715,3.20526449211884
2.221715801197941,8.424712856764705,3.112391590805151
5.7820719214881375,46.57352813867306,14.63965640587484
5.352635092053188,53.13826525925983,11.58050927242193
2.529080277241569,9.335020459944836,3.849270623433786
5.198618460948427,27.72181197830475,8.946627752030617
5.6559518486033475,46.63562290264531,11.885171537000014
5.393530008342021,45.36136855965047,11.1317031675751
9.863681799884363,104.43496972718494,59.70439474362124
5.364534612762269,29.711699546691786,10.615978636816592
9.699626883683043,125.65417679834331,71.32608884658282
0.7359132549668912,0.8216620106288554,1.725959916489557
4.253351215284663,25.136648140280325,8.083057779078283
2.3737067374647225,9.316726351283139,3.5408393252303743
9.221177018942507,140.1141586090815,48.31735438453508
6.780130861328891,51.00770604355219,22.01731111777271
0.18067222784011516,0.03438127383083567,1.1089599872596714
3.8847351708805244,27.610770246803426,5.376698301430441
3.04446869319818,9.965558568066479,3.5818533276559563
9.77118852372964,189.34116230596408,62.68462437589387
0.0499483298593939,0.003233801767004318,1.365503986689885
3.6093041507021537,25.2870409750358,4.898425677093146
3.405494146740533,20.095013718585403,5.73847516646509
4.998293614737341,48.524761306185404,9.522677754542563
9.86410909452346,152.55078161054433,72.94093948768284
6.669773164022821,81.4748405489724,20.745855496134148
5.4918685358652874,32.25038030609841,12.76978534564682
7.665594073874823,79.41516702575868,22.83267488682715
0.9810862119559682,1.730530764748331,1.6224719193671506
3.6569445034110295,17.76133362739683,6.1038157624976
9.952202386639396,108.95213720149634,81.63393033018897
7.164617094591743,59.724350633791566,19.56396745805787
4.813076681390363,36.911711878797746,10.532301863982678
5.313049440857079,29.16819887948295,9.068021238757574
6.281564205315262,59.1862520165637,16.711487900092493
2.0804401354896673,8.028272814641989,2.6577506872938588
1.7228086597512227,3.6531768651157757,2.4379218193277397
3.7204597584544787,19.87567606676863,6.270641310682969
8.33103208425627,78.52447492520001,31.919787041264335
7.908991531896149,80.97116132145337,29.954532579245743
9.280274472228394,92.53222028455781,43.243440206802816
1.0350896393719489,1.3051400017817563,1.8574914783524128
7.99420855476927,85.53832999597897,37.1948210154718
5.819566517460255,41.493396886554535,10.773066426104657
3.4063434819327574,14.933344426759662,4.476839025694696
8.26433445943414,131.6930501503484,35.941929829532455
3.5652956544789838,24.141036729468876,4.338526581225038
4.421660942774269,30.622744967913786,8.774317914327982
3.6336306574989097,24.649455617923103,4.904315915108864
8.781594482634084,129.52634015055253,36.7363618574792
2.58621850061574,7.3452505890489554,2.866495943948207
3.878900812266146,20.293113510278083,6.5088263923817
0.20801576976583358,0.05505969172524102,1.521262699182772
3.9721447598552375,17.433449318857956,6.04105885631294
1.8714967080019085,5.399584679880359,2.196690872085202
6.848483373718997,84.66389012305686,20.163733092913446
9.598138890353075,162.45392498227685,52.38695487811539
9.70570949577475,102.37242551107877,51.19410069004686
2.8824658479284726,9.795869855519031,4.566716701895829
5.204972498408606,46.32334987969925,11.129198065289929
4.785933584906273,31.100864071256982,10.270069099842972
1.4374293377082037,3.3096854911806943,2.0986179725659397
9.499276537140155,176.96687553645276,50.746379321751014
4.463435343374975,32.494597328098095,6.396654990919971
4.799014803178138,29.445399696702626,7.417758546153309
3.969036995797266,30.71369797331248,7.484437702805485
2.6761000848389305,9.905678253870144,4.211149522877064
3.3089756060749664,15.214125491099624,4.573881229771882
6.097859133254597,62.173299363555294,12.357312378777323
7.464708115014076,81.27173788341011,22.31052240690634
5.040647174015688,43.36197278487927,8.411839310877918
3.161976982139664,13.174469223830725,4.094335163735169
1.5182573305152103,4.4103496959666995,2.0571817156219887
1.3216513955816767,2.6241205113710144,2.2155124682274367
7.719961727201756,108.85546195325942,31.466811716729545
9.200467152159211,126.59002796075492,44.00533147147175
3.7357307702684475,14.265823900126215,6.810398579273348
6.135196563941035,58.00195863143555,13.181196610569701
4.143660024841612,19.97340269219761,8.011183670737179
0.20571136287530822,0.060584732391525724,1.3745213246923764
0.32728032030450493,0.16819879637533725,1.4326725444121018
1.9339562917674702,5.317768521716688,3.10959841604976
3.4165053253767805,19.809227030355718,5.035064507730964
1.0376081339008159,1.1603733346373928,1.8224519384452365
2.6076955816531875,7.989950510924657,3.33092711502849
5.467747401424134,41.42004483094663,9.265415617783585
7.059522475795355,82.75657980250733,20.54244614686132
0.9660002991200178,1.625149782916018,1.6968382682053869
9.842404396879603,124.23887420594947,60.87984550639011
9.576533338668456,136.38497130095126,68.05132383393723
9.656420436641206,128.5776404740257,68.05802533207057
3.982128162347154,23.410742988687378,6.591909211919743
8.419534887966257,97.69939681470923,30.445795084199247
0.05460729391849717,0.0034517429892613493,1.4807744654496124
5.528057771785266,37.683599359547564,13.884677723150915
6.5983474513392695,80.92959284497239,19.337635983462263
9.812313315493164,129.4041940988027,54.659940854293325
1.0110855448938627,1.0321384841084904,1.6263440723597526
2.2293096130152765,8.780032018144066,2.9564477801692783
9.648840049897055,118.91224549767104,53.31684475784248
0.6078627895949062,0.5021328524247316,1.8707419730194736
5.66483316380006,49.898088509695,12.345144996147857
5.832089009214734,51.245176392910906,11.64845100126334
0.4991505824313658,0.2750294449848115,1.8251641316768938
2.28304074869763,5.546812356305366,3.564381590760451
9.250055348041696,156.56365558446524,47.14141440683786
3.215361337362277,15.784588982472414,4.148997540109318
7.563613792272231,79.02194447537626,25.987221537879176
3.6910944666973555,26.856258451162343,6.695059609374177
6.921021641702001,61.92025722821244,24.769301092703795
3.501423184573821,22.818898637471264,5.4947207638197915
4.3477760242335295,34.79425206954581,7.643556875251722
5.525042834867524,58.87424586765259,11.222508669340662
4.020502619537667,22.418456726550044,6.722042927273995
8.46666966186234,114.33239684551366,42.59507888975167
9.911774650869443,117.19067735695396,81.10062427390312
5.194532352570049,40.595865029724415,11.853880121277406
